objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,type,format,rights,rightsstatement
coll001,IMG_2136.jpeg,Blue Apatite,"Lewis, Irene",2016-08,Blue apatite in two forms: rough (L) and polished (R).,Minerals,Madagascar,-18.53421975,47.13585698,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll002,IMG_2138.jpeg,Rose Quartz,"Lewis, Irene",2016-09,A small rough piece of rose quartz (L) and a polished egg specimen of rose quartz (R).,Minerals,Madagascar,-18.53421975,47.13585698,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll003,IMG_2142.jpeg,Moldavite,"Lewis, Irene",2017-03,"Two inch piece of moldavite, which is glass formed from a meteor impact.",Minerals,Russia,55.76041799,37.66007094,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll004,IMG_2140.jpeg,Hemimorphite,"Lewis, Irene",2017-04,A six inch piece of rough hemimorphite.,Minerals,China,41.46652845,116.0062578,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll005,IMG_2146.jpeg,Malachite,"Lewis, Irene",2017-06,An eleven inch polished malachite form.,Minerals,Democratic Republic of the Congo,-4.552782962,16.36941636,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll006,IMG_2144.jpeg,Ruby in Zoisite,"Lewis, Irene",2017-06,"A polished obelisk (L) and six inch piece of ruby in zoisite in its raw form (R), it is also known as Anyolite.",Minerals; Rock,Tanzania,-5.894431757,35.80813007,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll007,IMG_2148.jpeg,Amethyst,"Lewis, Irene",2017-10,Four specimens of amethyst in its crystalline form.,Minerals,Brazil,-15.84344799,-46.69777208,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll008,IMG_2150.jpeg,Black Tourmaline,"Lewis, Irene",2018-01,Three specimens of two inch black tourmaline also known as schorl.,Minerals,Brazil,-15.84344799,-46.69777208,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll009,IMG_2160.jpeg,Lapis Lazuli,"Lewis, Irene",2018-04,Two forms of lapis lazuli: rough (L) and polished (R).,Minerals; Rock,Afghanistan,35.01184718,69.20846466,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
coll010,IMG_2154.jpeg,Quartz,"Lewis, Irene",2018-05,A polished sphere of quartz (L) and a large eight inch crystalline piece of quartz (R).,Minerals,Brazil,-15.84344799,-46.69777208,Travis Jackson's Mineral and Rock Collection,Image;StillImage,image/jpeg,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
